state,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,{,},_
1,}L29,8R5,oR32,oR21,dR29,sR11,bR32,sR18,kR25,hR24,4R11,nR33,8R27,wR36,lR26,vR5,jR30,xR3,iR33,lS34,yR30,lR32,5R25,_R13,4R37,5R26,fR28,lR23,sR12,uS5,nR2,eR24,lR5,uR27,eS21,nR16,rL2,7S0,pR8
2,iR1,hR9,mR11,9R16,6R36,fR5,_R15,7R31,_R6,gL22,rL32,jR31,eR13,aR9,qR1,jS18,qR29,0R1,7S16,rR18,{R21,6R7,oR27,9R31,8R16,qL31,rR35,aR35,gR23,fR7,nR7,xR35,5L31,pR9,aR13,fR23,6R10,aS0,hR30
3,5R6,wS4,tL14,_R24,tR28,yS33,lR17,hR5,dR17,lL3,0S30,dL33,7S27,jR1,uR17,rR5,aR34,0R20,sR22,kR2,kR32,jS13,pR34,7S22,eR38,wL23,8R38,0R24,_R20,tR5,sR24,vR20,nL11,rR11,yR32,iR7,kR30,vS0,_L22
4,0S16,cR2,1S15,zR27,mR30,gR17,4R28,{R8,zR37,tR32,0L17,iL5,vR7,}R6,wR33,aL14,tS22,kR16,hL22,lR36,gR27,fS31,jR29,cR37,8L7,wS11,7R24,8L34,uR14,yR3,aR2,zR6,1R7,3R4,jR27,fR38,lR22,1S0,}L20
5,iR12,7R33,_R11,3L27,7R15,3R36,rL12,iR21,zR32,yS38,cR30,tR4,1R34,3R33,gR36,4R36,1R19,lS19,mR28,}R26,3L17,zS11,zR33,gR21,oR33,8R4,fR2,7R21,4R32,8R18,5R36,cL24,dS37,bL24,sR23,6R26,8R13,cS0,xR21
6,sR35,1L8,bR6,wR14,nR38,8R21,sL38,wR19,iR16,4R27,tR13,cR21,rR26,cR15,zR20,eR22,nR27,tR21,oR35,wR30,2R8,4R7,pR2,bR11,tR16,6R28,6R5,4R23,sR14,2R32,xR6,rR37,hR27,9R34,sR5,cL13,hR20,5S0,3R19
7,{R13,fR12,xR19,aR32,1S36,eS36,wR7,dS32,tS7,uR36,cR14,dR38,mR38,hR26,8S22,rR7,cR18,cR12,oR13,1S17,sR20,dS28,5R14,gR18,oL1,vR35,aS28,5R10,3R7,nR31,qS12,8R9,_R36,6R19,3R24,0R7,9R15,jS0,4R29
8,pL13,7L35,mR33,oR20,}L34,cR7,{R17,9R38,jR38,mR37,{R1,qR33,3R34,{S33,rR20,rR25,iR13,kR38,_R31,0R3,0R31,gS38,eR32,pR19,yR11,8R6,tR6,0R25,hR34,lL33,nR29,sL29,sR21,rR8,xR9,6R21,yR15,mS0,qR6
9,uR33,kR27,}L18,pR5,tR9,yL1,yR24,{R38,}R13,4R8,fR4,fR13,vR31,gR32,uR19,hR19,4R12,4R17,_R21,jR16,{R36,oS24,7R5,gR33,dS12,fS18,2R23,7R25,zR17,zS5,aR36,bR20,yR2,yR27,mR14,wR3,yR9,uS0,1R33
10,wR37,pR10,{R7,pR38,}R17,sR9,bR36,5R24,dR4,2R11,uR25,iS28,iR6,lR25,wR32,dL7,qR11,}R2,}R31,vR2,kR19,jR9,_R29,mR23,7S29,cS28,pL30,jS24,iR14,5L19,gR28,7L34,xR12,cS38,fR22,7R30,yS4,sS0,sR13
